sentence,prediction,gold_inflection,is_same,gold_original,is_same,log_prob
[CLS] Vedad:2 Ibišević:4 plays with [MASK] [MASK] . [SEP],thes:2,Chicago Fire U - 23,0,Chicago Fire U - 23,0,-2.44127
[CLS] Oguchi:2 Onyewu:3 plays with [MASK] [MASK] . [SEP],thes:2,R . A . A . Louviéroise:4,0,R . A . A . Louviéroise:4,0,-2.76462
[CLS] Michael Bradley plays with [MASK] [MASK] . [SEP],the Bradley,Borussia Mönchengladbach,0,Borussia Mönchengladbach,0,-1.72123
[CLS] Foluke:3 Akinradewo:4 plays with [MASK] [MASK] . [SEP],thes:2,Hisamitsu:3 Springs,0,Hisamitsu:3 Springs,0,-2.55910
[CLS] Brian McBride:3 plays with [MASK] [MASK] [MASK] [MASK] [MASK] . [SEP],"the . , .s:2",VfL Wolfsburg,0,VfL Wolfsburg,0,-2.40336
[CLS] Brad Huff:2 plays with [MASK] [MASK] [MASK] [MASK] [MASK] . [SEP],the . . . .,Human Powered:2 Health,0,Human Powered:2 Health,0,-2.15661
[CLS] Scott Zwizanski:4 plays with [MASK] [MASK] [MASK] [MASK] [MASK] . [SEP],"the . , .s:2",Kodakgallery:4 . com - Sierra Nevada,0,Kodakgallery:4 . com - Sierra Nevada,0,-2.54172
[CLS] Kasey:2 Keller plays with [MASK] [MASK] [MASK] [MASK] [MASK] . [SEP],"the . , . .",Borussia Mönchengladbach,0,Borussia Mönchengladbach,0,-2.45144
[CLS] Claudio Reyna:2 plays with [MASK] [MASK] . [SEP],thena:2,VfL Wolfsburg,0,VfL Wolfsburg,0,-2.38969
[CLS] Adrian Griffin plays with [MASK] [MASK] . [SEP],the Griffin,Milwaukee Bucks,0,Milwaukee Bucks,0,-1.54732
[CLS] Bjørn Selander:2 plays with [MASK] [MASK] [MASK] [MASK] [MASK] . [SEP],the . . . .,Hagens:2 Berman:2 Axeon:3,0,Hagens:2 Berman:2 Axeon:3,0,-2.19151
[CLS] Ken Hanson plays with [MASK] [MASK] [MASK] [MASK] [MASK] . [SEP],the . . . .,Human Powered:2 Health,0,Human Powered:2 Health,0,-1.82556
[CLS] Alfredo Morales plays with [MASK] [MASK] [MASK] [MASK] [MASK] . [SEP],the . . . .,FC Ingolstadt 04,0,FC Ingolstadt 04,0,-1.79373
[CLS] Fabian Johnson plays with [MASK] [MASK] [MASK] [MASK] [MASK] . [SEP],the . . . .,Borussia Mönchengladbach,0,Borussia Mönchengladbach,0,-1.75705
[CLS] Desmond Penigar:3 plays with [MASK] [MASK] [MASK] [MASK] [MASK] . [SEP],"the . , . .",Al - Hilal:2 SFC:2,0,Al - Hilal:2 SFC:2,0,-2.30309
